"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1480","Soft assertions","chromium","Thu Sep 18 15:03:02 IST 2025","passed","Thu Sep 18 15:03:03 IST 2025","","softassertions.spec.js","",""
"","1327","should trim entered text","chromium","Thu Sep 18 15:02:07 IST 2025","passed","Thu Sep 18 15:02:08 IST 2025","Editing","demo-todo-app.spec.js","",""
"","260","test2@sanity","chromium","Thu Sep 18 15:03:04 IST 2025","passed","Thu Sep 18 15:03:04 IST 2025","","tags.spec.js","",""
"","175","Test2","chromium","Thu Sep 18 15:02:48 IST 2025","passed","Thu Sep 18 15:02:48 IST 2025","Group1","paralleltesting.spec.js","",""
"","5376","Data Driven Testing Using CSV in playwright samir369","chromium","Thu Sep 18 15:01:40 IST 2025","passed","Thu Sep 18 15:01:45 IST 2025","","datadriventestingcsv.spec.js","",""
"","7899","Data Driven Testing USING JSON: samir369","chromium","Thu Sep 18 15:01:48 IST 2025","passed","Thu Sep 18 15:01:56 IST 2025","","datadriventestingjson.spec.js","",""
"","19570","handling table","chromium","Thu Sep 18 15:03:03 IST 2025","passed","Thu Sep 18 15:03:23 IST 2025","","table1.spec.js","",""
"","220","test3@reg","chromium","Thu Sep 18 15:03:04 IST 2025","passed","Thu Sep 18 15:03:04 IST 2025","","tags.spec.js","",""
"","1537","should save edits on blur","chromium","Thu Sep 18 15:02:07 IST 2025","passed","Thu Sep 18 15:02:08 IST 2025","Editing","demo-todo-app.spec.js","",""
"","3128","Visual comparison testing in playwright","chromium","Thu Sep 18 15:03:05 IST 2025","failed","Thu Sep 18 15:03:08 IST 2025","","visualtesting.spec.js","",""
"","12120","Hooks in playwright","chromium","Thu Sep 18 15:02:15 IST 2025","passed","Thu Sep 18 15:02:27 IST 2025","","hooks.spec.js","",""
"","8988","Date Picker","chromium","Thu Sep 18 15:01:53 IST 2025","passed","Thu Sep 18 15:02:02 IST 2025","","datepicker.spec.js","",""
"","11237","Home Page Test","webkit","Thu Sep 18 14:31:48 IST 2025","passed","Thu Sep 18 14:31:59 IST 2025","","hooks1.spec.js","",""
"","4002","Handle dropdowns","chromium","Thu Sep 18 15:02:43 IST 2025","failed","Thu Sep 18 15:02:48 IST 2025","","multipleOptionsdropdown.spec.js","",""
